Surface No.;Grid;Grid Point Coordinates [m];;;;Stresses from Moments [N/mm^2 ];;;Stresses from Axial Forces [N/mm^2 ];;;
;Point No.;X;Y;Z;;σ_x,b;σ_y,b;τ_xy,b;σ_x,m;σ_y,m;τ_xy,m;Surface Comment
1;248;15.000;3.500;-3.600;σ_y,b;1.448;0.365;0.361;-0.008;-0.002;0.079;
1;13;6.000;0.000;-3.600;σ_y,b;-1.697;-0.435;0.362;0.143;0.024;0.032;
1;279;15.000;4.000;-3.600;τ_xy,b;2.754;0.340;0.754;0.815;0.239;0.231;
1;255;3.000;4.000;-3.600;τ_xy,b;-0.630;-0.154;-0.771;0.180;0.050;-0.064;
1;1;0.000;0.000;-3.600;σ_x,m;3.037;0.271;0.549;0.860;0.256;0.245;
1;63;0.000;1.000;-3.600;σ_x,m;0.608;0.056;0.025;-0.042;-0.041;0.007;
1;1;0.000;0.000;-3.600;σ_y,m;3.037;0.271;0.549;0.860;0.256;0.245;
1;156;0.000;2.500;-3.600;σ_y,m;0.318;-0.002;-0.196;-0.016;-0.068;0.005;
1;1;0.000;0.000;-3.600;τ_xy,m;3.037;0.271;0.549;0.860;0.256;0.245;
1;31;15.000;0.000;-3.600;τ_xy,m;2.916;0.237;-0.686;0.792;0.235;-0.226;
;;;;;;;;;;;;
Total;;;;;;3.037;0.365;0.754;0.860;0.256;0.245;
max/min;;;;;;-2.268;-0.435;-0.771;-0.042;-0.068;-0.226;
